V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V49,V50,V51,V52,V53
-1.3109081984298048,-2.4499080453433986,1.0646986549994304,-0.7777707944574384,1.3903931301204582,-0.2831329516409172,1.2276112279967073,1.2920765432723333,-1.4551262234000133,-1.8880429938903014,0.4596937914422916,0.21067226125988914,0.6677740095751888,-1.1242421732816874,0.9611335386985327,-0.39223227027636803,-0.20049095374182832,1.6384579690146723,-0.6927392938898467,-0.959514491008403,0.3367769971146631,-0.30897152143460105,1.6561830714385604,1.6464457593912014,-2.064050937251147,1.4344129426175458,0.9300209341465804,-1.4922876639866747,0.8219949365267865,-0.745219142045733,-1.924889663703012,-1.2295413069520016,-0.27826615544935085,1.0788260588699499,2.5809387649766293,-0.6682027426928929,0.8825753003873933,1.173248304590494,1.0152540637879097,2.607959505917151,1.967433978606904,1.5392609512392663,-0.05952177875954236,-0.05735948322172636,1.8806963143354094
0.998214499721778,0.3794594416095788,1.0646986549994304,0.30828006034858446,-1.7876483101548748,0.2715765046351656,0.6730198026429006,0.7269770072625656,0.4716616034469009,-0.07853756214185928,-0.16186401107122933,0.21067226125988914,0.6677740095751888,-0.5650336311312109,-0.3338674397584377,-0.39223227027636803,0.7865414339102496,-0.7357603709914942,1.5711916750778223,-0.22845583119247692,-3.3793829710471366,0.296360438927066,-0.6776675686803652,-0.3048973628502225,-0.7183878474303651,0.2796654164851819,0.9300209341465804,-0.8903565054038144,-1.150792911137501,-1.3955922114674637,0.013460766879041849,0.6391019458299322,1.5854699554672322,-0.6915551659422755,0.26262183924323595,0.07338642838823674,0.3737030551189864,0.6846069282751472,-0.024366097530909833,0.8365153132187089,0.8015471764694794,-0.03275023300509077,0.5753771946755761,1.238290020139624,-0.023136861512035006
0.998214499721778,1.0868013133478232,-0.5449245084642754,1.3943309151546073,0.7547848420653916,0.2715765046351656,-0.43616304806471257,1.2920765432723333,1.1139242123958724,-0.07853756214185928,0.4596937914422916,-0.42134452251977883,-0.8525336169675335,-0.5650336311312109,-0.3338674397584377,-1.4381849910133495,0.7865414339102496,1.0449033840131308,1.005208932835905,-0.22845583119247692,1.080008990747023,-0.9143034817962681,1.072720411408829,0.34555034456358547,1.3001067873008076,-0.29770834658100004,0.30784665067569744,0.9154369703447666,0.8219949365267865,0.5555269967977285,0.013460766879041849,0.6391019458299322,2.20671532577276,1.0788260588699499,1.4217803021099327,0.07338642838823674,-0.1351691901494206,-0.2926758243555463,0.49544398312849997,0.24603391565256139,0.2186037754007671,-0.03275023300509077,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.5412006323792772,-0.3278824301286655,1.0646986549994304,0.30828006034858446,0.119176554010325,-0.2831329516409172,0.11842837728909404,1.2920765432723333,0.4716616034469009,-1.8880429938903014,1.7028093964693334,0.21067226125988914,1.1745432184227629,1.1125919953202188,0.9611335386985327,1.176696810829104,0.7865414339102496,0.45134879901158914,1.005208932835905,0.5026028286234492,-1.8929189837824167,0.901692399288733,-0.09420490865063379,0.34555034456358547,-0.7183878474303651,-0.29770834658100004,0.30784665067569744,0.31350581176190623,-0.4931969619160719,-1.3955922114674637,0.013460766879041849,0.6391019458299322,0.34297921485617683,-0.6915551659422755,-0.3169573921901124,0.8149755994693665,0.3737030551189864,1.173248304590494,-1.0639862588497295,1.4269967107848565,1.3844905775381917,1.0152572231578139,-0.05952177875954236,0.5904652684589489,1.2460852557195945
0.998214499721778,1.0868013133478232,-0.5449245084642754,-1.3207962218604499,-1.7876483101548748,-0.8378424079169999,-0.43616304806471257,-0.9683216007667371,0.4716616034469009,-0.07853756214185928,1.0812515939558125,-0.42134452251977883,-0.8525336169675335,-1.1242421732816874,-0.9813679289869229,-0.9152086306448588,-0.20049095374182832,-0.7357603709914942,-0.6927392938898467,-0.22845583119247692,-0.40645499651769684,0.296360438927066,0.48925775137909755,-0.3048973628502225,1.3001067873008076,0.8570391795513638,0.9300209341465804,0.9154369703447666,0.8219949365267865,1.2059000662194594,0.013460766879041849,0.6391019458299322,-0.8995115257548785,-0.10142809100486708,-0.8965366236234606,-0.6682027426928929,-0.6440414354178275,0.6846069282751472,0.49544398312849997,1.4269967107848565,-0.9472830267366574,1.0152572231578139,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.22850693367125038,0.3794594416095788,1.0646986549994304,-1.3207962218604499,0.7547848420653916,-0.2831329516409172,1.7822026533505138,-0.4032220647569695,1.1139242123958724,-0.07853756214185928,1.0812515939558125,1.474705828819225,-0.8525336169675335,0.5533834531697422,0.9611335386985327,1.6996731711975948,-0.20049095374182832,1.6384579690146723,1.005208932835905,2.6957788080712275,1.080008990747023,1.5070243596504,1.6561830714385604,0.9959980519773934,0.6272752423904168,-0.29770834658100004,0.30784665067569744,0.31350581176190623,0.8219949365267865,0.5555269967977285,1.3056943872670779,1.8848641143512213,-0.27826615544935085,1.0788260588699499,1.4217803021099327,2.2981539416316257,0.8825753003873933,-1.2699585769862398,-0.024366097530909833,-0.9349288794797337,1.3844905775381917,1.0152572231578139,-0.05952177875954236,1.8861147718202993,1.8806963143354094
-1.3109081984298048,1.0868013133478232,1.0646986549994304,1.3943309151546073,-0.5164317340447416,-1.3925518641930827,1.2276112279967073,1.8571760792821008,1.1139242123958724,1.1277993923571021,2.3243671989828543,1.474705828819225,1.681312427270337,-1.1242421732816874,1.608634027927018,1.6996731711975948,2.7606062092144055,1.0449033840131308,-0.6927392938898467,0.5026028286234492,1.080008990747023,0.296360438927066,1.6561830714385604,-0.9553450702640305,0.6272752423904168,1.4344129426175458,0.30784665067569744,1.5173681289276268,-0.4931969619160719,0.5555269967977285,1.3056943872670779,1.2619830300905768,-0.27826615544935085,0.48869898393254135,2.5809387649766293,3.781332283793885,1.3914475456558002,1.6618896809058408,1.5350641444473196,2.607959505917151,1.967433978606904,2.0632646793207186,-0.05952177875954236,2.5339395235009747,3.1499184315670385
0.998214499721778,-1.0352243018669098,-1.0814655629521774,1.3943309151546073,-0.5164317340447416,-1.3925518641930827,-0.9907544734185192,-0.9683216007667371,-0.8128636144510419,1.1277993923571021,0.4596937914422916,0.21067226125988914,1.1745432184227629,-0.005825088980734297,0.3136330494700475,0.6537204504606134,1.7735738215623273,-0.1422057859899525,-0.6927392938898467,-0.22845583119247692,-0.40645499651769684,-0.30897152143460105,-1.2611302287100965,-0.3048973628502225,0.6272752423904168,1.4344129426175458,-0.31432763279518544,-0.28842534682095405,0.8219949365267865,-0.09484607262400221,0.6595775770730598,0.016220861569287526,0.9642245851617045,0.48869898393254135,0.8422010706765842,-0.6682027426928929,0.8825753003873933,0.6846069282751472,-0.5441761781903196,-0.34444748191358615,-0.36433962566794514,-0.5567539610865431,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
-0.5412006323792772,1.0868013133478232,1.0646986549994304,-1.8638216492634612,0.7547848420653916,1.380995417187331,1.2276112279967073,1.2920765432723333,1.1139242123958724,0.5246309151076214,-0.7834218135847503,0.21067226125988914,0.16100480072761478,0.5533834531697422,0.3136330494700475,0.6537204504606134,-0.20049095374182832,1.0449033840131308,1.5711916750778223,2.6957788080712275,1.080008990747023,1.5070243596504,1.6561830714385604,0.9959980519773934,0.6272752423904168,0.8570391795513638,-0.9365019162660683,0.31350581176190623,0.8219949365267865,-0.09484607262400221,0.6595775770730598,1.2619830300905768,2.20671532577276,1.0788260588699499,-0.3169573921901124,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-0.024366097530909833,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.22850693367125038,-1.0352243018669098,-1.0814655629521774,-1.3207962218604499,-1.7876483101548748,0.2715765046351656,-0.43616304806471257,1.2920765432723333,1.7561868213448437,0.5246309151076214,0.4596937914422916,-2.317394873858783,-0.34576440811995934,-1.683450715432164,-0.3338674397584377,0.6537204504606134,0.7865414339102496,1.0449033840131308,1.005208932835905,0.5026028286234492,1.080008990747023,1.5070243596504,-0.09420490865063379,-0.9553450702640305,0.6272752423904168,0.2796654164851819,-0.9365019162660683,0.31350581176190623,0.8219949365267865,1.2059000662194594,0.6595775770730598,1.8848641143512213,-0.8995115257548785,-0.6915551659422755,-0.8965366236234606,-0.6682027426928929,0.3737030551189864,-0.781317200670893,-1.5837963395091392,-0.9349288794797337,-0.9472830267366574,0.49125349507636157,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
0.998214499721778,1.0868013133478232,-0.008383453976373469,-0.23474536705442697,0.7547848420653916,1.380995417187331,1.2276112279967073,1.2920765432723333,1.1139242123958724,1.1277993923571021,1.0812515939558125,1.474705828819225,-0.34576440811995934,-0.005825088980734297,0.3136330494700475,0.13074409009212268,1.7735738215623273,1.6384579690146723,1.005208932835905,-0.959514491008403,1.080008990747023,0.901692399288733,1.072720411408829,0.9959980519773934,0.6272752423904168,0.2796654164851819,-1.5586761997369512,0.9154369703447666,0.8219949365267865,0.5555269967977285,0.013460766879041849,-0.6066602226913571,-0.27826615544935085,0.48869898393254135,1.4217803021099327,-0.6682027426928929,1.3914475456558002,0.19596555195980045,-1.0639862588497295,-0.34444748191358615,-0.9472830267366574,1.0152572231578139,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.5412006323792772,-1.0352243018669098,1.0646986549994304,-0.23474536705442697,0.119176554010325,1.935704873463414,1.7822026533505138,0.7269770072625656,1.7561868213448437,0.5246309151076214,1.0812515939558125,0.8426890450395571,1.681312427270337,1.6718005374706955,0.9611335386985327,1.6996731711975948,0.7865414339102496,1.6384579690146723,1.5711916750778223,-0.959514491008403,1.080008990747023,0.296360438927066,2.2396457314682916,-0.9553450702640305,1.3001067873008076,1.4344129426175458,-2.180850483207834,1.5173681289276268,0.8219949365267865,1.2059000662194594,1.3056943872670779,0.6391019458299322,-0.8995115257548785,1.6689531338073582,0.26262183924323595,0.8149755994693665,1.3914475456558002,1.173248304590494,0.49544398312849997,-0.9349288794797337,1.3844905775381917,2.0632646793207186,-0.05952177875954236,2.5339395235009747,0.6114741971037798
-0.5412006323792772,0.3794594416095788,0.5281576005115285,-0.23474536705442697,0.7547848420653916,0.8262859609112484,-0.43616304806471257,0.7269770072625656,0.4716616034469009,0.5246309151076214,-0.7834218135847503,0.21067226125988914,0.6677740095751888,-1.683450715432164,0.9611335386985327,-0.9152086306448588,-0.20049095374182832,1.0449033840131308,0.43922619059398776,-0.22845583119247692,-0.40645499651769684,0.901692399288733,0.48925775137909755,1.6464457593912014,1.3001067873008076,0.8570391795513638,-1.5586761997369512,1.5173681289276268,0.8219949365267865,1.2059000662194594,0.6595775770730598,0.6391019458299322,1.5854699554672322,-0.6915551659422755,0.8422010706765842,2.2981539416316257,1.3914475456558002,-0.2926758243555463,0.49544398312849997,0.8365153132187089,1.3844905775381917,1.5392609512392663,0.5753771946755761,1.8861147718202993,0.6114741971037798
0.22850693367125038,-0.3278824301286655,1.6012397094873325,-1.3207962218604499,0.7547848420653916,0.8262859609112484,-0.43616304806471257,-0.9683216007667371,-1.4551262234000133,0.5246309151076214,-0.7834218135847503,-1.6853780900791147,-0.8525336169675335,-1.1242421732816874,0.9611335386985327,0.6537204504606134,-0.20049095374182832,1.0449033840131308,-0.6927392938898467,-0.22845583119247692,0.3367769971146631,0.901692399288733,0.48925775137909755,0.9959980519773934,1.3001067873008076,0.8570391795513638,0.9300209341465804,-0.28842534682095405,0.1643989873053573,0.5555269967977285,0.6595775770730598,-1.2295413069520016,-0.27826615544935085,-1.281682240879684,-0.3169573921901124,0.07338642838823674,0.8825753003873933,1.173248304590494,-0.024366097530909833,-0.34444748191358615,-0.36433962566794514,-0.5567539610865431,-0.05952177875954236,-0.05735948322172636,-0.023136861512035006
0.998214499721778,1.0868013133478232,-1.0814655629521774,0.8513054877515959,1.3903931301204582,0.8262859609112484,-0.9907544734185192,0.7269770072625656,-1.4551262234000133,-1.2848745166408206,-1.4049796160982713,0.8426890450395571,-1.3593028258151076,-1.683450715432164,-0.3338674397584377,0.6537204504606134,0.7865414339102496,-1.9228695409945773,-1.258722036131764,-0.959514491008403,-1.8929189837824167,-1.5196354421579352,-1.2611302287100965,-0.9553450702640305,-0.04555630251997419,-1.4524558727133638,0.30784665067569744,-0.8903565054038144,-1.8083888603589302,-2.6963383503109255,-1.2787728535089942,-1.8524223912126463,-0.8995115257548785,0.48869898393254135,0.8422010706765842,-0.6682027426928929,-0.1351691901494206,-1.2699585769862398,0.49544398312849997,-0.9349288794797337,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.5412006323792772,-1.742566173605154,-0.008383453976373469,-0.23474536705442697,0.119176554010325,-0.2831329516409172,-0.43616304806471257,-0.9683216007667371,-0.17060100550207052,0.5246309151076214,-0.7834218135847503,0.21067226125988914,-0.34576440811995934,-0.005825088980734297,-0.3338674397584377,0.13074409009212268,0.7865414339102496,-0.7357603709914942,-0.12675655164792946,-0.22845583119247692,-1.1496869901500568,-0.30897152143460105,-0.6776675686803652,0.34555034456358547,-0.04555630251997419,-0.29770834658100004,-0.31432763279518544,0.31350581176190623,-0.4931969619160719,-1.3955922114674637,-0.6326560433149762,0.016220861569287526,0.34297921485617683,-0.10142809100486708,0.8422010706765842,0.07338642838823674,-0.1351691901494206,-0.781317200670893,1.0152540637879097,-0.9349288794797337,-0.9472830267366574,-0.03275023300509077,0.5753771946755761,-0.7051842349024016,-0.6577479201278498
-1.3109081984298048,-1.0352243018669098,-1.0814655629521774,-0.7777707944574384,-1.1520400220998082,-0.2831329516409172,0.11842837728909404,-0.4032220647569695,-0.8128636144510419,-1.8880429938903014,-0.7834218135847503,-0.42134452251977883,-0.8525336169675335,0.5533834531697422,-0.3338674397584377,0.13074409009212268,0.7865414339102496,-0.1422057859899525,-0.12675655164792946,0.5026028286234492,-0.40645499651769684,0.296360438927066,0.48925775137909755,0.9959980519773934,-0.7183878474303651,0.2796654164851819,-2.180850483207834,0.31350581176190623,0.1643989873053573,-0.09484607262400221,1.3056943872670779,1.2619830300905768,0.9642245851617045,0.48869898393254135,-0.8965366236234606,0.8149755994693665,1.3914475456558002,1.173248304590494,-0.5441761781903196,0.24603391565256139,-0.36433962566794514,1.5392609512392663,-0.6944207521946608,-0.05735948322172636,-0.023136861512035006
-0.5412006323792772,-0.3278824301286655,-0.5449245084642754,0.30828006034858446,-1.1520400220998082,-0.8378424079169999,-0.43616304806471257,-0.4032220647569695,0.4716616034469009,-0.07853756214185928,0.4596937914422916,0.21067226125988914,-0.8525336169675335,-0.5650336311312109,0.3136330494700475,0.13074409009212268,-1.1875233413939061,-0.1422057859899525,-0.6927392938898467,0.5026028286234492,0.3367769971146631,0.296360438927066,-0.09420490865063379,-0.3048973628502225,-0.04555630251997419,0.2796654164851819,-0.9365019162660683,0.9154369703447666,0.8219949365267865,-0.09484607262400221,0.6595775770730598,-0.6066602226913571,-0.27826615544935085,-0.6915551659422755,-0.8965366236234606,-0.6682027426928929,-1.6617859259546415,-1.2699585769862398,-1.0639862588497295,-0.9349288794797337,-0.36433962566794514,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
-0.5412006323792772,-0.3278824301286655,-0.5449245084642754,-1.3207962218604499,-0.5164317340447416,1.380995417187331,1.2276112279967073,-0.4032220647569695,-1.4551262234000133,-0.07853756214185928,1.7028093964693334,0.8426890450395571,-0.34576440811995934,0.5533834531697422,0.3136330494700475,0.6537204504606134,0.7865414339102496,-0.1422057859899525,1.005208932835905,-0.22845583119247692,0.3367769971146631,-0.9143034817962681,-0.09420490865063379,-0.3048973628502225,-0.04555630251997419,-0.29770834658100004,-1.5586761997369512,0.9154369703447666,1.4795908857482156,1.2059000662194594,0.6595775770730598,0.6391019458299322,0.34297921485617683,1.6689531338073582,0.26262183924323595,0.07338642838823674,-1.1529136806862346,-0.2926758243555463,0.49544398312849997,-0.34444748191358615,-0.9472830267366574,-1.0807576891679955,-0.6944207521946608,-0.7051842349024016,-0.6577479201278498
